comment,"OptiTrack Export Data"
comment,"== "
comment,"Format Information:"
comment,"== "
comment,"== Data is formatted in rows."
comment,"== First entry of each row identifies row type."
comment,"== "
comment,"== Types:"
comment,"== "
comment,"== comment: A comment. You can ignore this information"
comment,"== info: Reports the file format version number, the number of rigid body definitions, and"
comment,"==       total number of exported frames"
comment,"== rigidbody: Details a rigid body definition in the following format:"
comment,"==    -- Name (string)"
comment,"==    -- ID   (integer)"
comment,"==    -- Marker Count (integer)"
comment,"==    -- X,Y,Z (float) 3D position of each marker in rigid body"
comment,"== "
comment,"== frame: Details frame of exported data in the following format:"
comment,"==    -- Frame Index (integer)"
comment,"==    -- Time Stamp (double) in seconds"
comment,"==    -- Rigid Body Count (integer) number of rigid bodies tracked in current frame"
comment,"==    -- Rigid Body ID, Position, Quaternion Orientation, and Euler Angle Orientation >for each tracked rigid body< (ID, x,y,z, qx, qy, qz, qw, yaw, pitch, roll)"
comment,"==    -- Marker Count (integer) Count of all visible markers in frame"
comment,"==    -- Marker Detail >for each reconstructed 3D marker< (x,y,z,id,name)"
comment,"== rigidbody: Extended information for current frame:"
comment,"==    -- Frame Index (integer)"
comment,"==    -- Time Stamp (double) in seconds"
comment,"==    -- Name (string)"
comment,"==    -- ID   (integer)"
comment,"==    -- Frames Since Last Tracked (integer). 0=currently tracked"
comment,"==    -- Marker Count (integer)"
comment,"==    -- Rigid Body Marker Location and ID >for each marker in rigid body< (x,y,z,id)"
comment,"==    -- Point Cloud Marker corresponding to each rigid body marker (x,y,z). (NAN,NAN,NAN) used for missing Point Cloud Markers."
comment,"==    -- Marker Tracked (integer) for each marker. 1=track, 0=untracked."
comment,"==    -- Marker Quality (float) for each marker. 1.0=Highest Quality, 0.0=Lowest Quality"
comment,"==    -- Mean Error (in mm/marker)"
comment,"== righthanded: Indicates a right-handed coordinate system"
comment,"== lefthanded: Indicates a left-handed coordinate system"
comment,"== "
righthanded
info,version,1.1
info,framecount,223
info,rigidbodycount,8
rigidbody,3,0.60000000,"joint_4",9,4925,3,1.01969016,0.19021212,-1.84369004,23565,1.05648625,0.19157954,-1.81724560,23568,1.06169164,0.19130115,-1.86658514,23569,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,3,0.60000000,"joint_8",5,4925,3,1.36281490,0.19379951,-1.77529120,23571,1.41309297,0.19505858,-1.78507733,23573,1.39351737,0.19609207,-1.73713553,23574,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,3,0.60000000,"joint_12",1,4925,3,1.74528837,0.20183741,-1.75495100,23581,1.70315874,0.20776001,-1.77665019,23579,1.74797440,0.20852147,-1.80322337,23580,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,3,0.60000000,"Rigid Body 2",2,0,4,1.56833863,0.56250882,-2.55186129,15,1.68560863,0.50043941,-2.54170632,30,1.56961715,0.49730110,-2.54957175,45,1.67222512,0.57618850,-2.54597640,60,1.56833875,0.56250882,-2.55186129,1.68560874,0.50043941,-2.54170632,1.56961715,0.49730110,-2.54957151,1.67222512,0.57618850,-2.54597616,1,1,1,1,0.99983609,0.99982864,0.99982864,0.99983609,0.00000006
frame,4,0.80000000,1,2,1.62296498,0.53493917,-2.53739452,0.02272089,0.04843568,-0.03973135,0.99777710,5.46093464,-4.67404795,2.38593507,28,1.56830585,0.56252968,-2.55185890,15,Rigid Body 2-Marker 1,1.68558037,0.50045490,-2.54178977,30,Rigid Body 2-Marker 2,1.56958842,0.49731934,-2.54964781,45,Rigid Body 2-Marker 3,1.67219222,0.57620829,-2.54596758,60,Rigid Body 2-Marker 4,1.11214983,0.33192483,-1.58823812,29029,Marker-29029,1.01887012,0.19032049,-1.84383690,29040,Marker-29040,1.06165326,0.19124275,-1.86752295,29043,Marker-29043,1.15889001,0.33405486,-1.48241436,29030,Marker-29030,1.22221529,0.33396202,-1.58085799,29031,Marker-29031,1.43882430,0.33451656,-1.92518544,29032,Marker-29032,1.36280525,0.19383059,-1.77533007,29041,Marker-29041,1.48293030,0.33562055,-1.81865656,29033,Marker-29033,1.39351988,0.19611304,-1.73709595,29055,Marker-29055,1.41306722,0.19507790,-1.78508341,29045,Marker-29045,1.55530059,0.34281781,-1.90418327,29044,Marker-29044,1.70572388,0.20753534,-1.77604628,29051,Marker-29051,1.74740601,0.20853646,-1.80262852,29037,Marker-29037,1.74493647,0.20180468,-1.75543284,29052,Marker-29052,1.95351076,0.35272336,-1.68451178,29038,Marker-29038,2.00610471,0.34937251,-1.58447957,29039,Marker-29039,1.97127688,0.20366511,-1.95709980,29048,Marker-29048,1.98696291,0.21121760,-1.90285921,29046,Marker-29046,2.02539325,0.21168984,-1.93709469,29049,Marker-29049,2.06727505,0.34772238,-1.67531145,29047,Marker-29047,1.05757785,0.19156618,-1.81560743,29148,Marker-29148,2.34549212,0.18463443,-1.91996324,29050,Marker-29050,2.42490578,0.18237728,-1.52180123,29150,Marker-29150,2.71258569,0.19261819,-1.58221233,29060,Marker-29060
rigidbody,4,0.80000000,"obstacle_1",14,4926,3,1.15797031,0.33403924,-1.48240042,1005,1.22240198,0.33386600,-1.58138657,21326,1.11227405,0.33186489,-1.58805609,21325,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"obstacle_2",15,4926,3,1.95283091,0.35260931,-1.68483579,1020,2.00621438,0.34997323,-1.58294535,1022,2.06869197,0.34771308,-1.67635489,27751,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"obstacle_3",16,4926,3,1.43847680,0.33433369,-1.92508674,1011,1.55432856,0.34218037,-1.90355277,1016,1.48344696,0.33669874,-1.81913197,1012,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"joint_0",13,4926,3,1.98692369,0.21113600,-1.90295875,21324,1.97131419,0.20367429,-1.95709312,23583,2.02536201,0.21158801,-1.93720233,23585,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"joint_4",9,4926,3,1.01969016,0.19021212,-1.84369004,23565,1.05648625,0.19157954,-1.81724560,23568,1.06169164,0.19130115,-1.86658514,23569,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"joint_8",5,4926,3,1.36281490,0.19379951,-1.77529120,23571,1.41309297,0.19505858,-1.78507733,23573,1.39351737,0.19609207,-1.73713553,23574,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"joint_12",1,4926,3,1.74528837,0.20183741,-1.75495100,23581,1.70315874,0.20776001,-1.77665019,23579,1.74797440,0.20852147,-1.80322337,23580,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,4,0.80000000,"Rigid Body 2",2,0,4,1.56830585,0.56252968,-2.55185914,15,1.68558037,0.50045484,-2.54178977,30,1.56958842,0.49731934,-2.54964781,45,1.67219210,0.57620823,-2.54596758,60,1.56830585,0.56252968,-2.55185890,1.68558037,0.50045490,-2.54178977,1.56958842,0.49731934,-2.54964781,1.67219222,0.57620829,-2.54596758,1,1,1,1,0.99987334,0.99987334,0.99990314,0.99987334,0.00000004
frame,5,1.00000000,1,2,1.62286890,0.53487742,-2.53757548,0.02255040,0.04779385,-0.03807788,0.99787641,5.39115953,-4.48221064,2.37800741,28,1.56819904,0.56252915,-2.55188131,15,Rigid Body 2-Marker 1,1.68547082,0.50039351,-2.54216194,30,Rigid Body 2-Marker 2,1.56946886,0.49731141,-2.54989076,45,Rigid Body 2-Marker 3,1.67209542,0.57616365,-2.54606891,60,Rigid Body 2-Marker 4,1.11213827,0.33193356,-1.58825076,29029,Marker-29029,1.01888168,0.19029118,-1.84380662,29040,Marker-29040,1.06165600,0.19124480,-1.86751652,29043,Marker-29043,1.15888703,0.33404696,-1.48240876,29030,Marker-29030,1.22223508,0.33393246,-1.58081889,29031,Marker-29031,1.43882310,0.33450451,-1.92518306,29032,Marker-29032,1.36280978,0.19383571,-1.77533209,29041,Marker-29041,1.48293090,0.33562294,-1.81866205,29033,Marker-29033,1.39355803,0.19609919,-1.73708248,29055,Marker-29055,1.41308868,0.19506490,-1.78506196,29045,Marker-29045,1.55528855,0.34291711,-1.90418565,29044,Marker-29044,1.70571947,0.20753473,-1.77606237,29051,Marker-29051,1.74740350,0.20855083,-1.80263615,29037,Marker-29037,1.74511290,0.20189470,-1.75533307,29052,Marker-29052,1.95350921,0.35272381,-1.68450546,29038,Marker-29038,2.00633907,0.34974310,-1.58426487,29039,Marker-29039,1.97127736,0.20367706,-1.95710135,29048,Marker-29048,1.98695421,0.21121322,-1.90285170,29046,Marker-29046,2.02540469,0.21167699,-1.93709636,29049,Marker-29049,2.06727076,0.34771815,-1.67531443,29047,Marker-29047,1.05758846,0.19156587,-1.81560361,29148,Marker-29148,2.34797931,0.19036582,-1.91447067,29050,Marker-29050,2.42490554,0.18236592,-1.52181172,29150,Marker-29150,2.71259093,0.19260663,-1.58220172,29060,Marker-29060
rigidbody,5,1.00000000,"obstacle_1",14,4927,3,1.15797031,0.33403924,-1.48240042,1005,1.22240198,0.33386600,-1.58138657,21326,1.11227405,0.33186489,-1.58805609,21325,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"obstacle_2",15,4927,3,1.95283091,0.35260931,-1.68483579,1020,2.00621438,0.34997323,-1.58294535,1022,2.06869197,0.34771308,-1.67635489,27751,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"obstacle_3",16,4927,3,1.43847680,0.33433369,-1.92508674,1011,1.55432856,0.34218037,-1.90355277,1016,1.48344696,0.33669874,-1.81913197,1012,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"joint_0",13,4927,3,1.98692369,0.21113600,-1.90295875,21324,1.97131419,0.20367429,-1.95709312,23583,2.02536201,0.21158801,-1.93720233,23585,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"joint_4",9,4927,3,1.01969016,0.19021212,-1.84369004,23565,1.05648625,0.19157954,-1.81724560,23568,1.06169164,0.19130115,-1.86658514,23569,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"joint_8",5,4927,3,1.36281490,0.19379951,-1.77529120,23571,1.41309297,0.19505858,-1.78507733,23573,1.39351737,0.19609207,-1.73713553,23574,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"joint_12",1,4927,3,1.74528837,0.20183741,-1.75495100,23581,1.70315874,0.20776001,-1.77665019,23579,1.74797440,0.20852147,-1.80322337,23580,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,5,1.00000000,"Rigid Body 2",2,0,4,1.56819892,0.56252909,-2.55188131,15,1.68547082,0.50039351,-2.54216194,30,1.56946874,0.49731138,-2.54989076,45,1.67209554,0.57616365,-2.54606891,60,1.56819904,0.56252915,-2.55188131,1.68547082,0.50039351,-2.54216194,1.56946886,0.49731141,-2.54989076,1.67209542,0.57616365,-2.54606891,1,1,1,1,0.99974668,0.99976158,0.99965727,0.99964237,0.00000010
frame,6,1.20000000,1,2,1.62299657,0.53494805,-2.53738475,0.02282449,0.04863550,-0.03993381,0.99775690,5.48303127,-4.69828272,2.39581394,28,1.56833720,0.56252110,-2.55188179,15,Rigid Body 2-Marker 1,1.68562055,0.50047451,-2.54174185,30,Rigid Body 2-Marker 2,1.56963205,0.49731201,-2.54964113,45,Rigid Body 2-Marker 3,1.67221856,0.57622337,-2.54595757,60,Rigid Body 2-Marker 4,1.11215818,0.33190167,-1.58823776,29029,Marker-29029,1.01888430,0.19028959,-1.84380162,29040,Marker-29040,1.06165397,0.19121794,-1.86751604,29043,Marker-29043,1.15889549,0.33404124,-1.48242342,29030,Marker-29030,1.22223437,0.33394769,-1.58085310,29031,Marker-29031,1.43881297,0.33447954,-1.92518449,29032,Marker-29032,1.36281800,0.19382493,-1.77533996,29041,Marker-29041,1.48293853,0.33561394,-1.81864595,29033,Marker-29033,1.39353538,0.19609611,-1.73710203,29055,Marker-29055,1.41307497,0.19505513,-1.78507984,29045,Marker-29045,1.55529058,0.34292042,-1.90418839,29044,Marker-29044,1.70569432,0.20754257,-1.77605629,29051,Marker-29051,1.74737370,0.20855120,-1.80263364,29037,Marker-29037,1.74488902,0.20175162,-1.75546134,29052,Marker-29052,1.95351267,0.35273564,-1.68451643,29038,Marker-29038,2.00635600,0.34975857,-1.58426178,29039,Marker-29039,1.97126865,0.20364428,-1.95710146,29048,Marker-29048,1.98697007,0.21121538,-1.90285456,29046,Marker-29046,2.02540755,0.21168055,-1.93709338,29049,Marker-29049,2.06729555,0.34772298,-1.67532015,29047,Marker-29047,1.05760479,0.19157282,-1.81561041,29148,Marker-29148,2.34552670,0.18474020,-1.91995394,29050,Marker-29050,2.42490649,0.18233848,-1.52183449,29150,Marker-29150,2.71259904,0.19260450,-1.58221018,29060,Marker-29060
rigidbody,6,1.20000000,"obstacle_1",14,4928,3,1.15797031,0.33403924,-1.48240042,1005,1.22240198,0.33386600,-1.58138657,21326,1.11227405,0.33186489,-1.58805609,21325,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"obstacle_2",15,4928,3,1.95283091,0.35260931,-1.68483579,1020,2.00621438,0.34997323,-1.58294535,1022,2.06869197,0.34771308,-1.67635489,27751,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"obstacle_3",16,4928,3,1.43847680,0.33433369,-1.92508674,1011,1.55432856,0.34218037,-1.90355277,1016,1.48344696,0.33669874,-1.81913197,1012,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"joint_0",13,4928,3,1.98692369,0.21113600,-1.90295875,21324,1.97131419,0.20367429,-1.95709312,23583,2.02536201,0.21158801,-1.93720233,23585,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"joint_4",9,4928,3,1.01969016,0.19021212,-1.84369004,23565,1.05648625,0.19157954,-1.81724560,23568,1.06169164,0.19130115,-1.86658514,23569,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"joint_8",5,4928,3,1.36281490,0.19379951,-1.77529120,23571,1.41309297,0.19505858,-1.78507733,23573,1.39351737,0.19609207,-1.73713553,23574,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"joint_12",1,4928,3,1.74528837,0.20183741,-1.75495100,23581,1.70315874,0.20776001,-1.77665019,23579,1.74797440,0.20852147,-1.80322337,23580,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,6,1.20000000,"Rigid Body 2",2,0,4,1.56833720,0.56252110,-2.55188155,15,1.68562055,0.50047451,-2.54174185,30,1.56963217,0.49731201,-2.54964113,45,1.67221856,0.57622337,-2.54595757,60,1.56833720,0.56252110,-2.55188179,1.68562055,0.50047451,-2.54174185,1.56963205,0.49731201,-2.54964113,1.67221856,0.57622337,-2.54595757,1,1,1,1,0.99988079,0.99991804,0.99985844,0.99982119,0.00000004
frame,7,1.40000000,1,2,1.62291420,0.53491777,-2.53748560,0.02290095,0.04824699,-0.03900981,0.99781066,5.43982553,-4.59193468,2.41128635,28,1.56823802,0.56250602,-2.55188990,15,Rigid Body 2-Marker 1,1.68554199,0.50046527,-2.54195428,30,Rigid Body 2-Marker 2,1.56954801,0.49729317,-2.54976964,45,Rigid Body 2-Marker 3,1.67212105,0.57621890,-2.54602098,60,Rigid Body 2-Marker 4,1.11217570,0.33190894,-1.58822691,29029,Marker-29029,1.01889133,0.19028169,-1.84379411,29040,Marker-29040,1.06165969,0.19120979,-1.86750984,29043,Marker-29043,1.15889025,0.33403784,-1.48241234,29030,Marker-29030,1.22220778,0.33397445,-1.58087575,29031,Marker-29031,1.43882596,0.33449861,-1.92517889,29032,Marker-29032,1.36282039,0.19384843,-1.77532375,29041,Marker-29041,1.48294902,0.33560863,-1.81863785,29033,Marker-29033,1.39354002,0.19607681,-1.73708260,29055,Marker-29055,1.41309476,0.19506337,-1.78506994,29045,Marker-29045,1.55534041,0.34279218,-1.90418983,29044,Marker-29044,1.70572877,0.20754026,-1.77602911,29051,Marker-29051,1.74741352,0.20854558,-1.80263007,29037,Marker-29037,1.74506140,0.20187618,-1.75536108,29052,Marker-29052,1.95350754,0.35271499,-1.68451989,29038,Marker-29038,2.00652337,0.35005102,-1.58409131,29039,Marker-29039,1.97128689,0.20367271,-1.95709491,29048,Marker-29048,1.98696041,0.21122482,-1.90286219,29046,Marker-29046,2.02540779,0.21167858,-1.93708599,29049,Marker-29049,2.06730103,0.34770364,-1.67528796,29047,Marker-29047,1.05759811,0.19157091,-1.81561601,29148,Marker-29148,2.34797978,0.19033934,-1.91449094,29050,Marker-29050,2.42493677,0.18236542,-1.52182043,29150,Marker-29150,2.71260738,0.19263674,-1.58220315,29060,Marker-29060
rigidbody,7,1.40000000,"obstacle_1",14,4929,3,1.15797031,0.33403924,-1.48240042,1005,1.22240198,0.33386600,-1.58138657,21326,1.11227405,0.33186489,-1.58805609,21325,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"obstacle_2",15,4929,3,1.95283091,0.35260931,-1.68483579,1020,2.00621438,0.34997323,-1.58294535,1022,2.06869197,0.34771308,-1.67635489,27751,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"obstacle_3",16,4929,3,1.43847680,0.33433369,-1.92508674,1011,1.55432856,0.34218037,-1.90355277,1016,1.48344696,0.33669874,-1.81913197,1012,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"joint_0",13,4929,3,1.98692369,0.21113600,-1.90295875,21324,1.97131419,0.20367429,-1.95709312,23583,2.02536201,0.21158801,-1.93720233,23585,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"joint_4",9,4929,3,1.01969016,0.19021212,-1.84369004,23565,1.05648625,0.19157954,-1.81724560,23568,1.06169164,0.19130115,-1.86658514,23569,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"joint_8",5,4929,3,1.36281490,0.19379951,-1.77529120,23571,1.41309297,0.19505858,-1.78507733,23573,1.39351737,0.19609207,-1.73713553,23574,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"joint_12",1,4929,3,1.74528837,0.20183741,-1.75495100,23581,1.70315874,0.20776001,-1.77665019,23579,1.74797440,0.20852147,-1.80322337,23580,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,7,1.40000000,"Rigid Body 2",2,0,4,1.56823802,0.56250596,-2.55188966,15,1.68554199,0.50046521,-2.54195404,30,1.56954801,0.49729314,-2.54976964,45,1.67212105,0.57621890,-2.54602098,60,1.56823802,0.56250602,-2.55188990,1.68554199,0.50046527,-2.54195428,1.56954801,0.49729317,-2.54976964,1.67212105,0.57621890,-2.54602098,1,1,1,1,0.99997765,0.99988079,0.99986589,0.99990314,0.00000003
frame,8,1.60000000,1,2,1.62292874,0.53506505,-2.53736115,0.02354304,0.04953829,-0.04190850,0.99761486,5.57949638,-4.93063450,2.46336937,28,1.56825638,0.56250554,-2.55205894,15,Rigid Body 2-Marker 1,1.68560457,0.50065595,-2.54147553,30,Rigid Body 2-Marker 2,1.56963301,0.49730819,-2.54954457,45,Rigid Body 2-Marker 3,1.67211032,0.57636887,-2.54602838,60,Rigid Body 2-Marker 4,1.11246955,0.33155671,-1.58798873,29029,Marker-29029,1.01889431,0.19030011,-1.84380543,29040,Marker-29040,1.06164193,0.19122003,-1.86751688,29043,Marker-29043,1.15887594,0.33407006,-1.48244178,29030,Marker-29030,1.22222948,0.33395338,-1.58084941,29031,Marker-29031,1.43883300,0.33452204,-1.92518544,29032,Marker-29032,1.36281502,0.19384317,-1.77532876,29041,Marker-29041,1.48294008,0.33561546,-1.81864321,29033,Marker-29033,1.39353311,0.19609666,-1.73708355,29055,Marker-29055,1.41307914,0.19505471,-1.78506327,29045,Marker-29045,1.55533242,0.34275410,-1.90417671,29044,Marker-29044,1.70572019,0.20752355,-1.77603805,29051,Marker-29051,1.74740040,0.20854197,-1.80264521,29037,Marker-29037,1.74507964,0.20188454,-1.75536394,29052,Marker-29052,1.95351577,0.35272515,-1.68451774,29038,Marker-29038,2.00632453,0.34971055,-1.58427858,29039,Marker-29039,1.97127104,0.20366208,-1.95709109,29048,Marker-29048,1.98698962,0.21122742,-1.90284777,29046,Marker-29046,2.02540970,0.21167515,-1.93707943,29049,Marker-29049,2.06727958,0.34770364,-1.67530560,29047,Marker-29047,1.05759466,0.19156554,-1.81560969,29148,Marker-29148,2.34555244,0.18479607,-1.91984081,29050,Marker-29050,2.42490125,0.18237554,-1.52179039,29150,Marker-29150,2.71259332,0.19261590,-1.58220494,29060,Marker-29060
rigidbody,8,1.60000000,"obstacle_1",14,4930,3,1.15797031,0.33403924,-1.48240042,1005,1.22240198,0.33386600,-1.58138657,21326,1.11227405,0.33186489,-1.58805609,21325,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"obstacle_2",15,4930,3,1.95283091,0.35260931,-1.68483579,1020,2.00621438,0.34997323,-1.58294535,1022,2.06869197,0.34771308,-1.67635489,27751,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"obstacle_3",16,4930,3,1.43847680,0.33433369,-1.92508674,1011,1.55432856,0.34218037,-1.90355277,1016,1.48344696,0.33669874,-1.81913197,1012,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"joint_0",13,4930,3,1.98692369,0.21113600,-1.90295875,21324,1.97131419,0.20367429,-1.95709312,23583,2.02536201,0.21158801,-1.93720233,23585,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"joint_4",9,4930,3,1.01969016,0.19021212,-1.84369004,23565,1.05648625,0.19157954,-1.81724560,23568,1.06169164,0.19130115,-1.86658514,23569,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"joint_8",5,4930,3,1.36281490,0.19379951,-1.77529120,23571,1.41309297,0.19505858,-1.78507733,23573,1.39351737,0.19609207,-1.73713553,23574,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"joint_12",1,4930,3,1.74528837,0.20183741,-1.75495100,23581,1.70315874,0.20776001,-1.77665019,23579,1.74797440,0.20852147,-1.80322337,23580,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0,0,0,0.00000000,0.00000000,0.00000000,0.00000000
rigidbody,8,1.60000000,"Rigid Body 2",2,0,4,1.56825638,0.56250560,-2.55205894,15,1.68560457,0.50065595,-2.54147553,30,1.56963301,0.49730816,-2.54954457,45,1.67211020,0.57636893,-2.54602838,60,1.56825638,0.56250554,-2.55205894,1.68560457,0.50065595,-2.54147553,1.56963301,0.49730819,-2.54954457,1.67211032,0.57636887,-2.54602838,1,1,1,1,0.99973178,0.99988824,0.99982119,0.99976903,0.00000007
frame,9,1.80000000,1,2,1.62312615,0.53497183,-2.53721237,0.02320131,0.04971378,-0.04061757,0.99766749,5.60390329,-4.78129435,2.43026662,28,1.56847548,0.56248081,-2.55186319,15,Rigid Body 2-Marker 1,1.68578553,0.50054008,-2.54138899,30,Rigid Body 2-Marker 2,1.56981599,0.49727619,-2.54952145,45,Rigid Body 2-Marker 3,1.67233384,0.57627213,-2.54574633,60,Rigid Body 2-Marker 4,1.11216903,0.33189946,-1.58821213,29029,Marker-29029,1.01888740,0.19031000,-1.84381104,29040,Marker-29040,1.06165445,0.19120863,-1.86751628,29043,Marker-29043,1.15888333,0.33404964,-1.48240960,29030,Marker-29030,1.22223961,0.33393484,-1.58081472,29031,Marker-29031,1.43882728,0.33451545,-1.92518878,29032,Marker-29032,1.36280322,0.19385117,-1.77532649,29041,Marker-29041,1.48293471,0.33563456,-1.81864333,29033,Marker-29033,1.39354300,0.19609062,-1.73707974,29055,Marker-29055,1.41307628,0.19506098,-1.78507042,29045,Marker-29045,1.55531597,0.34281349,-1.90417624,29044,Marker-29044,1.70572448,0.20752428,-1.77604151,29051,Marker-29051,1.74740219,0.20854300,-1.80263042,29037,Marker-29037,1.74517667,0.20195751,-1.75530255,29052,Marker-29052,1.95350683,0.35270098,-1.68452549,29038,Marker-29038,2.00657964,0.35018021,-1.58400691,29039,Marker-29039,1.97126448,0.20367353,-1.95710123,29048,Marker-29048,1.98696399,0.21121930,-1.90286613,29046,Marker-29046,2.02540350,0.21167891,-1.93708587,29049,Marker-29049,2.06727910,0.34772232,-1.67530191,29047,Marker-29047,1.05757928,0.19158038,-1.81560600,29148,Marker-29148,2.34802699,0.19045921,-1.91436148,29050,Marker-29050,2.42488980,0.18240494,-1.52178967,29150,Marker-29150,2.71259665,0.19264756,-1.58217144,29060,Marker-29060
